character;actor;movie;image_url;search_title
James Bond;Roger Moore;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/d/de/James_Bond_%28Roger_Moore%29_-_Profile.jpg;James Bond (Roger Moore)
Max Zorin;Christopher Walken;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/b/bb/Max_Zorin_-_Profile.png;Max Zorin
Stacey Sutton;Tanya Roberts;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/7/7e/Stacy_Sutton_-_Profile.png;Stacey Sutton
May Day;Grace Jones;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/9/9a/May_Day_-_Profile.png;May Day
Sir Godfrey Tibbett;Patrick Macnee;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/8/80/Godfrey_Tibbett_-_Profile.png;Sir Godfrey Tibbett
Scarpine;Patrick Bauchau;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/a/af/Scarpine_%28Patrick_Bauchau%29_-_Profile.png;Scarpine
Dr. Mortner;Willoughby Gray;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/e/e9/Dr._Carl_Mortner_-_Profile.png;Dr. Mortner
Pola Ivanova;Fiona Fullerton;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/e/e6/Pola_Ivanova_%28Fiona_Fullerton%29_-_Profile.jpg;Pola Ivanova
Chuck Lee;David Yip;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/a/a9/Chuck_Lee_-_Profile.png;Chuck Lee
General Gogol;Walter Gotell;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/a/a8/General_Gogol_%28Walter_Gotell%29_-_Profile.jpg;General Gogol
M;Robert Brown;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/f/fe/M_%28Octopussy%29_-_Profile.png;M (Robert Brown)
Q;Desmond Llewelyn;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/4/49/Q_%28Desmond_Llewelyn%29_-_Profile.png;Q (Desmond Llewelyn)
Sir Fredrick Gray;Geoffrey Keen;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/e/e6/Fredrick_Gray_%28The_Spy_Who_Loved_Me%29_-_Profile.png;Sir Fredrick Gray
Miss Moneypenny;Lois Maxwell;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/1/1d/Moneypenny_-_Lois_Maxwell_-_Profile.png;Miss Moneypenny (Lois Maxwell)
Kimberley Jones;Mary Stävin;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/2/2b/Kimberley_Jones_%28Mary_Stavin%29_-_Profile.jpg;Kimberley Jones
Jenny Flex;Alison Doody;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/d/dd/Jenny_Flex_-_Profile.png;Jenny Flex
Pan Ho;Papillon Soo Soo;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/8/8a/Pan_Ho_%28Papillon_Soo_Soo%29_-_Profile.jpg;Pan Ho
Bob Conley;Manning Redwood;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/9/90/Bob_Conley_%28Manning_Redwood%29_-_Profile.jpg;Bob Conley
Achille Aubergine;Jean Rougerie;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/5/51/Achille_Aubergine_-_Profile.png;Achille Aubergine
Dominique;Carole Ashby;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/b/bf/Dominique_%28Dominique_Risbourg%29_-_Profile.png;Dominique (Carole Ashby)
Klotkoff;Bogdan Kominowski;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/5/53/Klotkoff_-_Profile.png;Klotkoff
W.G. Howe;Daniel Benzali;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/d/de/W.G._Howe_-_Profile.png;W.G. Howe
SFPD Captain;Joe Flood;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/9/9a/Police_Captain_%28Joe_Flood%29_-_Profile.png;SFPD Captain (Joe Flood)
Venz;wikipedia:Dolph Lundgren|Dolph Lundgren;A View to a Kill;https://static.wikia.nocookie.net/jamesbond/images/9/97/Venz_%28Dolph_Lundgren%29_-_Profile.jpg;Venz
Zorin's guard;Ron Tarr;A View to a Kill;;
James Bond;Daniel Craig;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/8/81/James_Bond_%28Daniel_Craig%29_-_Profile.jpg;James Bond (Daniel Craig)
Vesper Lynd;Eva Green;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/c/ca/Vesper_Lynd_%28Eva_Green%29_-_Profile.png;Vesper Lynd (Eva Green)
Le Chiffre;Mads Mikkelsen;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/9/9c/Le_Chiffre_%28Mads_Mikkelsen%29_-_Profile.jpg;Le Chiffre (Mads Mikkelsen)
M;Judi Dench;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/5/5b/M_%28Casino_Royale%29_-_Profile.png;M (Judi Dench)
Felix Leiter;Jeffrey Wright;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/0/03/Felix_Leiter_%28Jeffrey_Wright%29_-_Profile.png;Felix Leiter (Jeffrey Wright)
René Mathis;Giancarlo Giannini;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/f/fc/Ren%C3%A9_Mathis_%28Giancarlo_Giannini%29_-_Profile.png;René Mathis (Giancarlo Giannini)
Mr. White;Jesper Christensen;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/e/ec/Mr._White_-_Profile.png;Mr. White
Valenka;Ivana Miličević;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/5/5a/Valenka_%28Ivana_Mili%C4%8Devi%C4%87%29_-_Profile.png;Valenka
Alex Dimitrios;Simon Abkarian;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/b/be/Alex_Dimitrios_%28Casino_Royale%29_-_Profile.png;Alex Dimitrios
Solange Dimitrios;Caterina Murino;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/5/52/Solange_Dimitrios_%28Caterina_Murino%29_-_Profile.jpg;Solange Dimitrios
Carlos Nikolic;Claudio Santamaria;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/b/bd/Carlos_Nikolic_%28Claudio_Santamaria%29_-_Profile.png;Carlos Nikolic
Villiers;Tobias Menzies;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/5/5b/Villiers_Profile.png;Villiers
Dryden;Malcolm Sinclair;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/9/99/Dryden_%28Malcolm_Sinclair%29_-_Profile.jpg;Dryden
Mr. Bliss;Con O'Neill;Casino Royale;;
Steven Obanno;Isaach De Bankolé;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/7/76/Steven_Obanno_%28Casino_Royale%29_-_Profile.png;Steven Obanno
Mollaka Danso;Sébastian Foucan;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/3/3c/Mollaka_%28S%C3%A9bastian_Foucan%29_-_Profile.jpg;Mollaka Danso
Adolph Gettler;Richard Sammel;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/a/a4/Gettler.png;Adolph Gettler (Richard Sammel)
Kratt;Clemens Schick;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/a/a6/Kratt_-_Profile.png;Kratt
Fisher;Darwin Shaw;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/1/11/Fisher_%28Darwin_Shaw%29_-_Profile.jpg;Fisher
Leo;Emmanuel Avena;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/3/3e/Leo-1.png;Leo
Carter;Joseph Millson;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/f/f2/Carter_%28Joseph_Millson%29_-_Profile.jpg;Carter
Tall Man;Leo Stransky;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/d/d8/Tall_Man_%28Leo_Stransky%29_-_Profile.png;Tall Man
Madam Wu;Tsai Chin;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/e/e5/Madam_Wu_-_Profile.png;Madam Wu
Mendel;Ludger Pistor;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/7/7c/Mendel_%28Ludger_Pistor%29.jpg;Mendel
Williams;Ben Cooke;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/c/c3/Williams.png;Williams
Infante;Ade;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/2/2f/Infante_-_Profile.png;Infante
Tomelli;Urbano Barberini;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/2/2b/Tomelli.png;Tomelli
Gallardo;Charlie Levy Leroy;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/7/72/63894-27085.jpg;Gallardo
Kaminofsky;Lazar Ristovski;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/7/72/Kaminofsky_-_Profile.png;Kaminofsky
Fukutu;Tom So;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/a/a5/Fukutu_-_Profile.png;Fukutu
Gräfin von Wallenstein;Veruschka von Lehndorff;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/6/62/Gr%C3%A4fin_von_Wallenstein_-_Profile.png;Gräfin von Wallenstein
Ocean Club receptionist;Christina Cole;Casino Royale;;
Vanya Bor;Unknown;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/f/f7/VanyaBor.png;Vanya Bor
Heni Marville-Beau;Unknown;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/1/16/Marville-Beau%2C_Heni.png;Heni Marville-Beau
Izzie Sawakowa;Unknown;Casino Royale;https://static.wikia.nocookie.net/jamesbond/images/d/df/SawakowaIzzie.png;Izzie Sawakowa
James Bond;Sean Connery;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/b/b2/James_Bond_%28Sean_Connery%29_-_Profile.jpg;James Bond (Sean Connery)
Tiffany Case;Jill St. John;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/3/30/Tiffany_Case_%28Jill_St_John%29_-_Profile.png;Tiffany Case (Jill St. John)
Ernst Stavro Blofeld;Charles Gray;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/9/95/Blofeld_Profile_%28Charles_Gray%29.png;Ernst Stavro Blofeld (Charles Gray)
Mr. Kidd;Putter Smith;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/8/82/Mr._Kidd_%28Putter_Smith%29_-_Profile.png;Mr. Kidd (Putter Smith)
Mr. Wint;Bruce Glover;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/6/67/Mr._Wint_%28Bruce_Glover%29_-_Profile.png;Mr. Wint (Bruce Glover)
Plenty O'Toole;Lana Wood;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/6/63/Plenty_O%27Toole_-_Profile.png;Plenty O'Toole
Willard Whyte;Jimmy Dean;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/7/74/Willard_Whyte_-_Profile.png;Willard Whyte
Felix Leiter;Norman Burton;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/c/c3/Felix_Leiter_%28Norman_Burton%29_-_Profile.png;Felix Leiter (Norman Burton)
Bert Saxby;Bruce Cabot;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/8/83/Bert_Saxby_-_Profile.png;Bert Saxby
Miss Moneypenny;Lois Maxwell;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/1/1d/Moneypenny_-_Lois_Maxwell_-_Profile.png;Miss Moneypenny (Lois Maxwell)
Professor Dr. Metz;Joseph Fürst;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/a/a9/Professor_Dr._Metz_-_Profile.png;Professor Dr. Metz
Sir Donald Munger;Laurence Naismith;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/9/9f/Donald_Munger_-_Profile.png;Sir Donald Munger
Morton Slumber;David Bauer;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/6/6e/Morton_Slumber_-_Profile.png;Morton Slumber
Q;Desmond Llewelyn;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/4/49/Q_%28Desmond_Llewelyn%29_-_Profile.png;Q (Desmond Llewelyn)
M;Bernard Lee;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/7/7c/M_%28Bernard_Lee%29_-_Profile.jpg;M (Bernard Lee)
Dr. Tynan;Henry Rowland;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/b/b1/Dr._Tynan_-_Profile.png;Dr. Tynan
Shady Tree;Leonard Barr;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/a/a1/Shady_Tree_Profile_%28No2%29.png;Shady Tree (Leonard Barr)
Mrs. Whistler;Margaret Lacey;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/9/9e/Mrs._Whistler_-_Profile.png;Mrs. Whistler
Peter Franks;Joe Robinson;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/8/8a/Peter_Franks.jpg;Peter Franks
Joe;Ray Baker;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/e/e8/Joe_%28helicopter_pilot%29_-_Profile.png;Joe
Bambi;Lola Larson;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/2/24/Bambi_-_Profile.png;Bambi
Thumper;Trina Parks;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/3/32/Thumper_-_Profile.png;Thumper
Tom;Shane Rimmer;Diamonds Are Forever;https://static.wikia.nocookie.net/jamesbond/images/e/e3/Tom_%28Shane_Rimmer%29_-_Profile.png;Tom (Shane Rimmer)
James Bond;Pierce Brosnan;Die Another Day;https://static.wikia.nocookie.net/jamesbond/images/d/dc/James_Bond_%28Pierce_Brosnan%29_-_Profile.jpg;James Bond (Pierce Brosnan)
Jinx;Halle Berry;Die Another Day;https://static.wikia.nocookie.net/jamesbond/images/2/25/Jinx_%28Halle_Berry%29_-_Profile.jpg;Jinx (Halle Berry)
Gustav Graves;Toby Stephens;Die Another Day;https://static.wikia.nocookie.net/jamesbond/images/5/5c/Tan-Sun_Moon_-_Profile.png;Gustav Graves
Miranda Frost;Rosamund Pike;Die Another Day;https://static.wikia.nocookie.net/jamesbond/images/2/2c/Miranda_Frost_%28Rosamund_Pike%29_-_Profile.jpg;Miranda Frost
Zao;Rick Yune;Die Another Day;https://static.wikia.nocookie.net/jamesbond/images/a/ac/Zao_%28Die_Another_Day%29_-_Profile.png;Zao
M;Judi Dench;Die Another Day;https://static.wikia.nocookie.net/jamesbond/images/5/5b/M_%28Casino_Royale%29_-_Profile.png;M (Judi Dench)
Q;John Cleese;Die Another Day;https://static.wikia.nocookie.net/jamesbond/images/9/99/R_-_TWiNE_-_Profile.png;Q (John Cleese)
Damian Falco;Michael Madsen;Die Another Day;https://static.wikia.nocookie.net/jamesbond/images/e/ea/Damian_Falco_-_Profile.png;Damian Falco
General Moon;Kenneth Tsang;Die Another Day;https://static.wikia.nocookie.net/jamesbond/images/7/7a/General_Moon_%28Kenneth_Tsang%29_-_Profile.jpg;General Moon
Colonel Moon;Will Yun Lee;Die Another Day;;
Raoul;Emilio Echevarría;Die Another Day;https://static.wikia.nocookie.net/jamesbond/images/9/97/Raoul_%28Emilio_Echevarr%C3%ADa%29_-_Profile.png;Raoul
Miss Moneypenny;Samantha Bond;Die Another Day;https://static.wikia.nocookie.net/jamesbond/images/0/0a/Miss_Moneypenny_%28Samantha_Bond%29_-_Profile.png;Miss Moneypenny (Samantha Bond)
Charles Robinson;Colin Salmon;Die Another Day;https://static.wikia.nocookie.net/jamesbond/images/4/4c/Charles_Robinson_-_Profile.png;Charles Robinson
Verity;Madonna;Die Another Day;https://static.wikia.nocookie.net/jamesbond/images/d/dd/Verity_%28Madonna%29_-_Profile.jpg;Verity
Vlad;Mikhail Gorevoy;Die Another Day;https://static.wikia.nocookie.net/jamesbond/images/e/ef/Vlad_%28Mikhail_Gorevoy%29_-_Profile.png;Vlad
Mr. Kil;Lawrence Makoare;Die Another Day;https://static.wikia.nocookie.net/jamesbond/images/7/7a/Kil.png;Mr. Kil
Dr. Alvarez;Simón Andreu;Die Another Day;https://static.wikia.nocookie.net/jamesbond/images/4/47/Dr._Alvarez_-_Profile.png;Dr. Alvarez
Mr. Chang;Ho Yi;Die Another Day;https://static.wikia.nocookie.net/jamesbond/images/c/cf/Mr._Chang_-_Profile.png;Mr. Chang
James Bond;Sean Connery;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/b/b2/James_Bond_%28Sean_Connery%29_-_Profile.jpg;James Bond (Sean Connery)
Honey Ryder;Unknown;Dr. No;;
Dr. Julius No;Joseph Wiseman;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/d/db/Dr_No_-_Profile.jpg;Dr. Julius No (Joseph Wiseman)
Felix Leiter;Jack Lord;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/4/44/Felix_Leiter_%28Jack_Lord%29_-_Profile.png;Felix Leiter (Jack Lord)
M;Bernard Lee;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/7/7c/M_%28Bernard_Lee%29_-_Profile.jpg;M (Bernard Lee)
R. J. Dent;Anthony Dawson;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/7/78/R.J._Dent_-_Profile.png;R. J. Dent (Anthony Dawson)
Quarrel;John Kitzmiller;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/6/66/Quarrel_%28John_Kitzmiller%29_-_Profile.jpg;Quarrel (John Kitzmiller)
Miss Taro;Zena Marshall;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/b/b4/Miss_Taro_Profile.png;Miss Taro (Zena Marshall)
Sylvia Trench;Eunice Gayson;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/1/14/Sylvia_Trench_%28Eunice_Gayson%29_-_Profile.jpg;Sylvia Trench
Sister Rose;Michel Mok;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/a/a0/Sister_Rose_%28Michel_Mok%29_-_Profile.jpg;Sister Rose
Miss Moneypenny;Lois Maxwell;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/1/1d/Moneypenny_-_Lois_Maxwell_-_Profile.png;Miss Moneypenny (Lois Maxwell)
Q;Peter Burton;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/3/34/Q_%28Peter_Burton%29_-_Profile.png;Q (Peter Burton)
Sister Lily;Yvonne Shima;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/2/24/Sister_Lily_%28Yvonne_Shima%29_-_Profile.jpg;Sister Lily
Pleydell Smith;Louis Blaazer;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/8/80/Pleydell-Smith_%28Louis_Blaazer%29_-_Profile.png;Pleydell Smith (Louis Blaazer)
Mr. Jones;Reginald Carter;Dr. No;;
Superintendent Duff;William Foster-Davis;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/8/81/Commissioner_Duff_Profile.png;Superintendent Duff
Annabel Chung;Marguerite LeWars;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/e/e7/Annabelle_Chung_%28Marguerite_LeWars%29_-_Profile.jpg;Annabel Chung
The Three Blind Mice;Unknown;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/4/41/3_Blind_Mice.png;The Three Blind Mice
Mary Trueblood;Unknown;Dr. No;;
Chen;Unknown;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/8/80/Chen.png;Chen
Puss-Feller;Unknown;Dr. No;;
Milton Reid;Unknown;Dr. No;https://static.wikia.nocookie.net/jamesbond/images/f/f7/MiltonReid.jpeg;Milton Reid
James Bond;Roger Moore;For Your Eyes Only;https://static.wikia.nocookie.net/jamesbond/images/d/de/James_Bond_%28Roger_Moore%29_-_Profile.jpg;James Bond (Roger Moore)
Melina Havelock;Carole Bouquet;For Your Eyes Only;https://static.wikia.nocookie.net/jamesbond/images/3/34/Melina_Havelock_%28Carole_Bouquet%29_-_Profile.jpg;Melina Havelock
Milos Columbo;Chaim Topol;For Your Eyes Only;https://static.wikia.nocookie.net/jamesbond/images/e/ec/Milos_Columbo_%28Chaim_Topol%29_-_Profile.png;Milos Columbo
Bibi Dahl;Lynn-Holly Johnson;For Your Eyes Only;https://static.wikia.nocookie.net/jamesbond/images/e/e0/Bibi_Dahl_%28Lynn-Holly_Johnson%29_-_Profile.jpg;Bibi Dahl
Aris Kristatos;Julian Glover;For Your Eyes Only;https://static.wikia.nocookie.net/jamesbond/images/6/61/Aris_Kristatos_%28Julian_Glover%29_-_Profile.jpg;Aris Kristatos
Lisl von Schlaf;Cassandra Harris;For Your Eyes Only;https://static.wikia.nocookie.net/jamesbond/images/e/e6/Lisl_von_Schlaf_-_Profile.png;Lisl von Schlaf
Jacoba Brink;Jill Bennett;For Your Eyes Only;https://static.wikia.nocookie.net/jamesbond/images/5/55/Jacoba_Brink_-_Profile.png;Jacoba Brink
Emile Leopold Locque;Michael Gothard;For Your Eyes Only;https://static.wikia.nocookie.net/jamesbond/images/6/6f/Emile_Leopold_Locque_-_Profile.png;Emile Leopold Locque
Erich Kriegler;John Wyman;For Your Eyes Only;https://static.wikia.nocookie.net/jamesbond/images/8/80/Erich_Kriegler_%28John_Wyman%29_-_Profile.jpg;Erich Kriegler
Sir Timothy Havelock;Jack Hedley;For Your Eyes Only;;
General Gogol;Walter Gotell;For Your Eyes Only;https://static.wikia.nocookie.net/jamesbond/images/a/a8/General_Gogol_%28Walter_Gotell%29_-_Profile.jpg;General Gogol
Bill Tanner;James Villiers;For Your Eyes Only;https://static.wikia.nocookie.net/jamesbond/images/8/84/Bill_Tanner_%28James_Villiers%29_-_Profile.jpg;Bill Tanner (James Villiers)
Sir Fredrick Gray;Geoffrey Keen;For Your Eyes Only;https://static.wikia.nocookie.net/jamesbond/images/e/e6/Fredrick_Gray_%28The_Spy_Who_Loved_Me%29_-_Profile.png;Sir Fredrick Gray
Q;Desmond Llewelyn;For Your Eyes Only;https://static.wikia.nocookie.net/jamesbond/images/4/49/Q_%28Desmond_Llewelyn%29_-_Profile.png;Q (Desmond Llewelyn)
Miss Moneypenny;Lois Maxwell;For Your Eyes Only;https://static.wikia.nocookie.net/jamesbond/images/1/1d/Moneypenny_-_Lois_Maxwell_-_Profile.png;Miss Moneypenny (Lois Maxwell)
