name,lat,lon,movie
Amberley,39.2047809,-84.427997,A View to a Kill
Ascot Racecourse,51.4146146,-0.6632578,A View to a Kill
Berkshire,51.4534889,-1.031873,A View to a Kill
California,36.7014631,-118.755997,A View to a Kill
Eiffel Tower,48.8582599,2.2945006,A View to a Kill
England,52.5310214,-1.2649062,A View to a Kill
France,46.603354,1.8883335,A View to a Kill
Golden Gate Bridge,37.8202408,-122.47857,A View to a Kill
Iceland,64.9841821,-18.1059013,A View to a Kill
London,51.4893335,-0.1440551,A View to a Kill
Paris,48.8534951,2.3483915,A View to a Kill
Russia,64.6863136,97.7453061,A View to a Kill
San Francisco,37.7792588,-122.4193286,A View to a Kill
San Francisco City Hall,37.7792929,-122.4192601,A View to a Kill
Siberia,45.1685441,8.0902162,A View to a Kill
Switzerland,46.7985624,8.2319736,A View to a Kill
United States,39.7837304,-100.445882,A View to a Kill
West Sussex,51.0,-0.416667,A View to a Kill
Bahamas,24.7736546,-78.0000547,Casino Royale
Czech Republic,49.7439047,15.3381061,Casino Royale
England,52.5310214,-1.2649062,Casino Royale
Florida,27.7567667,-81.4639835,Casino Royale
Italy,42.6384261,12.674297,Casino Royale
Lake Como,45.9917589,9.264881,Casino Royale
London,51.4893335,-0.1440551,Casino Royale
Madagascar,-18.9249604,46.4416422,Casino Royale
Mbale,0.9765706,34.2021869,Casino Royale
Miami,25.7741566,-80.1935973,Casino Royale
Montenegro,42.7755624,19.2022423,Casino Royale
Nassau,25.0782266,-77.3383438,Casino Royale
Prague,50.0596288,14.4464593,Casino Royale
Uganda,1.5333554,32.2166578,Casino Royale
Venice,45.4371908,12.3345898,Casino Royale
Amstel Canal,52.2877521,4.8866187,Diamonds Are Forever
Amsterdam,52.3730796,4.8924534,Diamonds Are Forever
Apartment Building,11.0073747,124.602545,Diamonds Are Forever
Baja California,30.0338923,-115.1425107,Diamonds Are Forever
Bay,30.2481693,-85.6593633,Diamonds Are Forever
Cairo,30.0443879,31.2357257,Diamonds Are Forever
California,36.7014631,-118.755997,Diamonds Are Forever
Canal District,1.4041057,103.9197495,Diamonds Are Forever
Canberra,-35.2975906,149.1012676,Diamonds Are Forever
Dover,51.1251275,1.3134228,Diamonds Are Forever
Dover Ferry Terminal,51.1274384,1.3296633,Diamonds Are Forever
East Lake Mead,52.9603642,-1.3112711,Diamonds Are Forever
Egypt,26.2540493,29.2675469,Diamonds Are Forever
England,52.5310214,-1.2649062,Diamonds Are Forever
France,46.603354,1.8883335,Diamonds Are Forever
Frankfurt,50.1106444,8.6820917,Diamonds Are Forever
Frankfurt Airport,50.0244126,8.5552003,Diamonds Are Forever
Germany,51.1638175,10.4478313,Diamonds Are Forever
Gypsum Road,-33.980973,18.5101219,Diamonds Are Forever
Henderson,32.182598,-95.7893178,Diamonds Are Forever
International Hotel,51.0498863,-114.0665377,Diamonds Are Forever
Japan,36.5748441,139.2394179,Diamonds Are Forever
Las Vegas,36.1674263,-115.1484131,Diamonds Are Forever
Las Vegas Airport,36.0861034,-115.1611002,Diamonds Are Forever
Las Vegas Hotel,33.5658513,-7.6280827,Diamonds Are Forever
London,51.4893335,-0.1440551,Diamonds Are Forever
Los Angeles,34.0536909,-118.242766,Diamonds Are Forever
Luxury Residence,18.7662366,99.0014072,Diamonds Are Forever
McCarran International Airport,36.0861034,-115.1611002,Diamonds Are Forever
Mexico,23.6585116,-102.0077097,Diamonds Are Forever
Netherlands,52.2434979,5.6343227,Diamonds Are Forever
Nevada,39.5158825,-116.853722,Diamonds Are Forever
North Atlantic Ocean,40.0,-40.0,Diamonds Are Forever
Palm Springs,33.8246269,-116.540303,Diamonds Are Forever
South Africa,-28.8166236,24.991639,Diamonds Are Forever
South Boulder Highway,36.0392632,-114.9818783,Diamonds Are Forever
Tokyo,35.6768601,139.7638947,Diamonds Are Forever
UK,54.7023545,-3.2765753,Diamonds Are Forever
USA,39.7837304,-100.445882,Diamonds Are Forever
United States,39.7837304,-100.445882,Diamonds Are Forever
Aldershot,51.2494169,-0.7630148,Die Another Day
Beach,46.9180689,-104.0043728,Die Another Day
Buckingham Palace,51.5008349,-0.1430045,Die Another Day
Cadiz,10.956652,123.3057034,Die Another Day
Cardigan,52.0839973,-4.6604224,Die Another Day
Clínica Álvarez,-34.6087193,-58.4832901,Die Another Day
Cornwall,50.4433489,-4.6246566,Die Another Day
Cuba,23.0131338,-80.8328748,Die Another Day
Cádiz,36.5297438,-6.2928976,Die Another Day
England,52.5310214,-1.2649062,Die Another Day
France,46.603354,1.8883335,Die Another Day
Frozen Lake,40.2579884,-105.6428214,Die Another Day
H.Q.,40.726085,-73.9519709,Die Another Day
Hampshire,51.0449814,-1.2433133,Die Another Day
Havana,23.135305,-82.3589631,Die Another Day
Hawaii,19.5938015,-155.4283701,Die Another Day
Hofn,64.2532647,-15.2080441,Die Another Day
Holywell Bay,50.3945005,-5.1505116,Die Another Day
Holywell Bay Beach,50.3868292,-5.1409211,Die Another Day
Hong Kong,22.350627,114.1849161,Die Another Day
Iceland,64.9841821,-18.1059013,Die Another Day
Kent,51.2070749,0.7210362,Die Another Day
London,51.4893335,-0.1440551,Die Another Day
Manston Airport,51.3465284,1.3474708,Die Another Day
Maui,20.8029568,-156.3106833,Die Another Day
Newquay,50.4134414,-5.0848836,Die Another Day
North Korea,40.3736611,127.0870417,Die Another Day
Norway,61.1529386,8.7876653,Die Another Day
Pukchong County,40.1610093,128.5001564,Die Another Day
South Korea,36.638392,127.6961188,Die Another Day
Spain,39.3260685,-4.8379791,Die Another Day
Svalbard,78.7198519,20.3493328,Die Another Day
U.S.,39.7837304,-100.445882,Die Another Day
UK,54.7023545,-3.2765753,Die Another Day
United Kingdom,54.7023545,-3.2765753,Die Another Day
Wales,52.2928116,-3.73893,Die Another Day
Westminster Bridge,51.5008685,-0.1225584,Die Another Day
Courtleigh Manor,39.357884,-76.7741183,Dr. No
Crab Key Beach,18.4307622,-77.1638879,Dr. No
Dunn,44.9333564,-91.8994409,Dr. No
England,52.5310214,-1.2649062,Dr. No
Hampton House,41.7993771,-87.5829893,Dr. No
Jamaica,18.1850507,-77.3947693,Dr. No
Kingston,17.9712148,-76.7928128,Dr. No
Kingston Airport,44.2264043,-76.6006264,Dr. No
Liguanea Club,18.0096871,-76.7828454,Dr. No
London,51.4893335,-0.1440551,Dr. No
Mayfair,51.5110872,-0.147058,Dr. No
Pearly Beach,-34.667345,19.503841,Dr. No
Quarry Road,51.4549095,-0.1814686,Dr. No
River Falls,44.8596498,-92.6255048,Dr. No
UK,54.7023545,-3.2765753,Dr. No
Albania,41.000028,19.9999619,For Your Eyes Only
Bahamas,24.7736546,-78.0000547,For Your Eyes Only
Brazil,-10.3333333,-53.2,For Your Eyes Only
Corfu,39.591337,19.8596189,For Your Eyes Only
England,52.5310214,-1.2649062,For Your Eyes Only
Greece,38.9953683,21.9877132,For Your Eyes Only
Italy,42.6384261,12.674297,For Your Eyes Only
London,51.4893335,-0.1440551,For Your Eyes Only
Madrid,40.416782,-3.703507,For Your Eyes Only
Moscow,55.625578,37.6063916,For Your Eyes Only
Spain,39.3260685,-4.8379791,For Your Eyes Only
Argyll,53.5024174,-113.461132,From Russia with Love
Belgrade,44.8178131,20.4568974,From Russia with Love
Croatia,45.3658443,15.6575209,From Russia with Love
England,52.5310214,-1.2649062,From Russia with Love
Istanbul,41.006381,28.9758715,From Russia with Love
Italy,42.6384261,12.674297,From Russia with Love
London,51.4893335,-0.1440551,From Russia with Love
Scotland,56.7861112,-4.1140518,From Russia with Love
Serbia,44.0243229,21.0765743,From Russia with Love
Switzerland,46.7985624,8.2319736,From Russia with Love
Turkey,39.294076,35.2316631,From Russia with Love
Venice,45.4371908,12.3345898,From Russia with Love
Yugoslavia,23.0412366,-81.5261419,From Russia with Love
Zagreb,45.8130967,15.9772795,From Russia with Love
Arkhangelsk Oblast,63.5589686,43.1221646,GoldenEye
Beach,46.9180689,-104.0043728,GoldenEye
Cuba,23.0131338,-80.8328748,GoldenEye
Downs Racecourse,-21.1658509,149.1312956,GoldenEye
England,52.5310214,-1.2649062,GoldenEye
Field,44.9168278,-93.2684148,GoldenEye
Fort Antoine,43.1442273,5.9162175,GoldenEye
France,46.603354,1.8883335,GoldenEye
Grassy,-40.0498058,144.0562515,GoldenEye
Hertfordshire,51.8400523,-0.0978552,GoldenEye
Herts,51.8400523,-0.0978552,GoldenEye
La Fayette,41.1080927,-89.9714998,GoldenEye
Langham Hotel,-37.8205784,144.9657396,GoldenEye
Leavesden,51.6913926,-0.4144152,GoldenEye
Leavesden Aerodrome,51.6925811,-0.4152875,GoldenEye
London,51.4893335,-0.1440551,GoldenEye
Mill Lane Bridge,52.5950687,-1.9770015,GoldenEye
Monaco,43.7323492,7.4276832,GoldenEye
Nene Valley Railway,52.5619206,-0.2656331,GoldenEye
Nightclub,33.5914841,-7.6153788,GoldenEye
Palace Square,59.9390434,30.3153537,GoldenEye
Peterborough,52.5725769,-0.2427336,GoldenEye
Petersburg Railway,59.905817,30.2988172,GoldenEye
Playa Ojo de Agua,17.2965377,-101.0504471,GoldenEye
Port Hercules,-33.9211798,25.5552365,GoldenEye
Puerto Rico,18.2247706,-66.4858295,GoldenEye
Punta Garza,18.7572869,-69.2590777,GoldenEye
Russia,64.6863136,97.7453061,GoldenEye
Saint Michael’s,53.0489112,-2.5904923,GoldenEye
Soviet Union,44.5666334,27.359793,GoldenEye
Square,50.8439088,4.3575809,GoldenEye
St. Petersburg,59.938732,30.316229,GoldenEye
Switzerland,46.7985624,8.2319736,GoldenEye
Tortuguero Lagoon,12.8278047,-83.8562111,GoldenEye
UK,54.7023545,-3.2765753,GoldenEye
Verzasca Dam,46.1962543,8.8470126,GoldenEye
Winter Palace,59.9404625,30.3151887,GoldenEye
Baltimore,39.2908816,-76.610759,Goldfinger
Black Park Woodland,39.0923559,-94.5611845,Goldfinger
Bluegrass Airfield,40.9777907,-92.5876896,Goldfinger
Buckinghamshire,51.840894,-0.8998074,Goldfinger
England,52.5310214,-1.2649062,Goldfinger
Florida,27.7567667,-81.4639835,Goldfinger
Fontainebleau,48.4049375,2.7015872,Goldfinger
Fort Knox,37.8976552,-85.9038521,Goldfinger
Hotel Aurora,-23.5403793,-46.640595,Goldfinger
Kentucky,37.5726028,-85.1551411,Goldfinger
London,51.4893335,-0.1440551,Goldfinger
Louisville,38.2542376,-85.759407,Goldfinger
Lucerne,47.0505452,8.3054682,Goldfinger
Maryland,39.5162401,-76.9382069,Goldfinger
Mexico,23.6585116,-102.0077097,Goldfinger
Miami,25.7741566,-80.1935973,Goldfinger
Miami Beach,25.7929198,-80.1353006,Goldfinger
RAF Northolt Aerodrome,51.5543813,-0.418074,Goldfinger
Southend,51.5388241,0.7128137,Goldfinger
Stanwell,51.4544049,-0.4778216,Goldfinger
Stoke Park,51.488603,-2.5562924,Goldfinger
Switzerland,46.7985624,8.2319736,Goldfinger
UK,54.7023545,-3.2765753,Goldfinger
USA,39.7837304,-100.445882,Goldfinger
United States,39.7837304,-100.445882,Goldfinger
Bahamas,24.7736546,-78.0000547,Licence to Kill
Bat Tower Road,24.647307,-81.5699445,Licence to Kill
Calle,51.3351737,8.2145637,Licence to Kill
Calle Tacuba 1,19.4356626,-99.1402843,Licence to Kill
Colonia Centro,27.3360295,-112.2695905,Licence to Kill
Fish House No.,63.1251461,7.7189732,Licence to Kill
Florida,27.7567667,-81.4639835,Licence to Kill
Isla Mujeres,21.2371906,-86.7350001,Licence to Kill
Isthmus,35.9981447,-84.1584272,Licence to Kill
Key West,24.5548262,-81.8020722,Licence to Kill
Key West International Airport,24.5554773,-81.759616,Licence to Kill
London,51.4893335,-0.1440551,Licence to Kill
Mexico,23.6585116,-102.0077097,Licence to Kill
Mexico City,19.3207722,-99.1514678,Licence to Kill
Oficina Central de Correos,39.5693826,2.6475079,Licence to Kill
Palm Avenue,32.5843352,-117.0838845,Licence to Kill
Panama,8.559559,-81.1308434,Licence to Kill
Route 1,46.2361141,-63.1046996,Licence to Kill
South America,-21.0002179,-61.0006565,Licence to Kill
Truman Avenue,-34.0073419,151.0528285,Licence to Kill
UK,54.7023545,-3.2765753,Licence to Kill
US,39.7837304,-100.445882,Licence to Kill
USA,39.7837304,-100.445882,Licence to Kill
United States,39.7837304,-100.445882,Licence to Kill
Villa,46.3310232,9.4894492,Licence to Kill
Villa Arabesque,28.4162567,-16.5077921,Licence to Kill
de Isthmus,9.0957916,-79.777618,Licence to Kill
2nd Avenue,40.723402,-73.989938,Live and Let Die
5th Avenue,40.7453007,-73.9868462,Live and Let Die
69th Street,40.7463474,-73.896305,Live and Let Die
94th Street,40.7443661,-73.8707718,Live and Let Die
Dumaine Street,29.9602568,-90.0641874,Live and Let Die
England,52.5310214,-1.2649062,Live and Let Die
Falmouth,50.1552197,-5.0688262,Live and Let Die
Green Grotto Caves,18.4598885,-77.3773043,Live and Let Die
Hanover Parish,42.1161736,-70.828485,Live and Let Die
Harlem,40.8078578,-73.9454671,Live and Let Die
Highway 11,31.3429239,-89.2812431,Live and Let Die
Jamaica,18.1850507,-77.3947693,Live and Let Die
Lake Pontchartrain,30.2050633,-90.0967594,Live and Let Die
Lakefront Airport,41.5188169,-81.6811324,Live and Let Die
London,51.5074456,-0.1277653,Live and Let Die
Louisiana,30.8703881,-92.007126,Live and Let Die
Louisiana Airfield,29.3531927,-89.4377654,Live and Let Die
Louisiana Marina,29.6540892,-92.3560117,Live and Let Die
Manhattan,40.7896239,-73.9598939,Live and Let Die
Manor,30.3420882,-97.555905,Live and Let Die
Montego Bay,18.4724603,-77.9217357,Live and Let Die
New Orleans,29.9559145,-90.0730259,Live and Let Die
New Orleans',29.9559145,-90.0730259,Live and Let Die
New York,40.7127281,-74.0060152,Live and Let Die
New York City,40.7127281,-74.0060152,Live and Let Die
Ocho Rios,18.4081045,-77.1011092,Live and Let Die
Phoenix,33.4484367,-112.074141,Live and Let Die
Queens,40.7135078,-73.8283132,Live and Let Die
Rio Nuevo Bay,18.4122536,-77.01298,Live and Let Die
Rose Hall Resort,18.5216346,-77.8106911,Live and Let Die
San Monique,45.0692426,7.6420873,Live and Let Die
San Monique Hotel,9.0786843,126.1770769,Live and Let Die
Sans Souci Resort,12.1403086,-68.9592515,Live and Let Die
Slidell,30.2751945,-89.7811745,Live and Let Die
Solitaire,-23.8936474,16.0063209,Live and Let Die
Taxi Drive,41.4056415,-74.6435475,Live and Let Die
Tower Isle,18.4226149,-77.0387077,Live and Let Die
UK,54.7023545,-3.2765753,Live and Let Die
USA,39.7837304,-100.445882,Live and Let Die
United States,39.7837304,-100.445882,Live and Let Die
the Mississippi River,35.159663,-90.0497641,Live and Let Die
Brazil,-10.3333333,-53.2,Moonraker
California,36.7014631,-118.755997,Moonraker
England,52.5310214,-1.2649062,Moonraker
Florida,27.7567667,-81.4639835,Moonraker
Fontainebleau,48.4049375,2.7015872,Moonraker
France,46.603354,1.8883335,Moonraker
Guatemala,15.5855545,-90.345759,Moonraker
Italy,42.6384261,12.674297,Moonraker
