vehicle;image;sequence;movie
Renault 11;Vehicle_-_Renault_Taxi.png;Bond commandeers this car and takes it on a pursuit through . During the pursuit the car has its roof chopped off and then later the entire back half of the car is ripped off.;A View to a Kill
Rolls-Royce Silver Cloud II;Vehicle_-_Rolls-Royce_Silver_Cloud_2.png;driven by Bond's companion . Along with its driver, it meets an untimely demise when pushed into a lake by .;A View to a Kill
Ford Bronco XLT;Bronco1.jpg;Driven by , Bond's CIA contact.;A View to a Kill
Ford Thunderbird;Vehicle - VTAK Thunderbird.png;car driven by Gogol to pick Pola Ivanova after she steals the (wrong) audio cassette from Bond.;A View to a Kill
Renault Fuego Turbo;Vehicle - VTAK Renault Fuego Turbo.png;driven by Jenny Flex and Pan Ho, before Tibbett gets killed by May Day.;A View to a Kill
1977 Cadillac Fleetwood limousine;Vehicle_-_Cadillac_Fleetwood_Limousine.png;No description available;A View to a Kill
Dodge Monaco;Unknown - Infobox.png;San Francisco Police Department motorcars during the fire engine chase.;A View to a Kill
Dodge Diplomat;Unknown - Infobox.png;San Francisco Police Department motorcars during the fire engine chase.;A View to a Kill
Land Rover Range Rover Series I;Vehicle_- VTAK Range Rover Series I.png;driven by Zorin's thugs at the horse racecourse.;A View to a Kill
Dodge D-100;Vehicle_- Dodge D-100.png;Max Zorin owns a red D-100 in A View to a Kill, where it is used by his mine workers at the Main Strike Mine.;A View to a Kill
MBB Bo 105;Vehicle_-_MBB_Bo_105_2015.png;No description available;A View to a Kill
Eurocopter AS355;Vehicle_-_Eurocopter AS355.png;white version is seen landing at Zorin's villa, bringing Stacey Sutton to its premises.;A View to a Kill
Skyship 6000;Skyship 6000.png;Max Zorin's first a larger airship. It is used for conferencing facilities, where Zorin first proposes the Main Strike plan.;A View to a Kill
Skyship 500;Vehicle_-_Blimp.png;Max Zorin's second, a much smaller blimp. It was intended to be used for Zorin to watch the destruction of Silicon Valley, but with that plan thwarted was a getaway vehicle that meets its end on the Golden Gate Bridge.;A View to a Kill
Iceberg Submarine;Vehicle_-_Iceberg.png;No description available;A View to a Kill
Glastron CVX-18 Intimidator;Intimidator1.jpg;No description available;A View to a Kill
Ford Mustang Mach 1;Vehicle_-_Ford_Mustang_Mach_1.png;"after escaping henchmen Bond is picked up by Tiffany Case in this car while in Las Vegas; Bond uses it to elude the Las Vegas Police.";Diamonds Are Forever
Triumph Stag;Vehicle_-_Triumph_Stag.png;Bond is seen early in the movie driving a yellow Stag to Amsterdam, while posing as diamond smuggler Peter Franks.;Diamonds Are Forever
Ford Galaxie 500;Bondwiki Bond Ford Galaxie waiting.jpg;The car Bond has when Leiter tries to survey Tiffany Case at the funfair. Also used by some of Whyte Electronics security that chase down Bond after he escapes the lab.;Diamonds Are Forever
1970 Ford Custom;Vehicle_-_Ford_Custom_1970_DAF_CIA.png;the blue-white cars used by the Las Vegas Police. Black ones are later used by Felix Leiter and the CIA agents, when they search the house where Willard Whyte is imprisoned at.;Diamonds Are Forever
1971 Ford Custom;Vehicle_-_Ford_Custom_1971_DAF_BW_Police.png;first appear as cars driven by Whyte Electronic security. Later appear as the black-white cars of the Las Vegas Police.;Diamonds Are Forever
Cadillac Funeral Coach;Vehicle - Cadillac Funeral Coach.png;the Slumber Inc hearse that picks up Bond and takes him to the funeral parlor.;Diamonds Are Forever
Honda ATC 90;Vehicle_-_Honda_ATV.png;Bond commandeers an all-terrain vehicle after he ditches the moon buggy.;Diamonds Are Forever
Moon buggy;Vehicle_-_Moon_Buggy.png;Used by Bond to escape from the laboratory. Fast but infamously fragile, one of its wheels can be seen rolling past the camera position as Bond drives by it during the escape.;Diamonds Are Forever
Manitowoc 3900;Vehicle_-_DAF_Oil_Platform_Crane.png;the mobile crane at Blofeld's Baja oil rig. Used by Bond to wreck Blofeld's Bathosub and destroy the control center for the diamond satellite.;Diamonds Are Forever
Hughes OH-06;Vehicle_-_MD 500 Helicopters.png;first appears when piloted by diamond smuggler Joe. Later in the film, armed variants are used by US military to siege Blofeld's Baja Oilrig.;Diamonds Are Forever
Bell 206 JetRanger;Bondwiki DAF71 Bell206 Whyte1.jpg;Willard Whyte's personal helicopter. Appears during the siege on Blofeld's Baja Oilrig.;Diamonds Are Forever
Bell UH-1 Iroquois;JGSDF UH-1H(front) (recortada).jpg;used by US military to siege Blofeld's Baja Oilrig.;Diamonds Are Forever
Bathosub;Vehicle_-Bathosub.png;No description available;Diamonds Are Forever
SS Canberra;Canberra (38978832350).jpg;cruise ship at the end of the movie.;Diamonds Are Forever
Aston Martin V12 Vanquish;Vehicle_-_Aston_Martin_V12_Vanquish.png;No description available;Die Another Day
Ford Fairlane;Vehicle_-_Ford_Fairlane_500.png;Classic automobile briefly driven by Bond during his visit to . A homage to ''Dr. No'' when Bond drives a 1957 Chevrolet Bel Air, a classic Ford was used in the film since FoMoCo vehicles (including those from Ford's Premiere Automotive Group) were extensively used.;Die Another Day
Jaguar XKR;Vehicle_-_Jaguar_XKR_-X100-.png;A convertible driven by , the car was extremely similar in almost every way to a James Bond automobile. The vehicle includes a gatling gun, thermal imaging capabilities, mortar bombs, rockets under the front grille, miniature missiles hidden in the door, and front ramming spikes.;Die Another Day
2002 Ford Thunderbird;Vehicle_-_Ford_Thunderbird.png;"Although only on screen for a short period of time, the vehicle was marketed as a Bond car. In fact Ford created a special ""007 edition"" of the car. In Bond spirit, only 700 were made. Jinx drives the 2002 Ford Thunderbird up to Graves ice palace. It's unknown what type of gadgets, if any, were installed.";Die Another Day
Switchblade;Vehicle_-_Switchblade.png;the Switchblade is essentially a one-man glider shaped like a fighter jet. It features retractable wings that control the speed and trajectory of the craft. Fitted with the same material on a stealth bomber, the switchblade allows Bond and Jinx to enter North Korea undetected.;Die Another Day
Boeing 747-436;BONDWIKI DAD PlaneBritAirways1.jpg;used by Bond to fly to England to try find Gustav Graves.;Die Another Day
Antonov An-124;Vehicle_-_Antonov_An-124.png;this aircraft is used to transport Gustav Graves' equipment out of Iceland. It is later used as Graves' airborne command centre during the Icarus attack on the .;Die Another Day
Mil Mi-8;Vehicle_-_Mil Mi-8.png;"vehicle transporting Van Bierk to Colonel Moon's base. It is hijacked by Bond and his accomplices to use to go instead of Van Bierk. Destroyed by Colonel Moon's XM29 ""Tank Buster"".";Die Another Day
MD Helicopters MD 600N;Vehicle_-_MD 600N.png;No description available;Die Another Day
Sunbeam Alpine;Vehicle_-_Sunbeam_Alpine.png;"Bond drives to Miss Taro's home in the Blue Mountains; he is pursued by Dr. No's thugs driving a LaSalle hearse. In the novel version, Bond drives the car that formerly belonged to Commander Strangways, the murdered agent in Kingston. It is also driven by Quarrel.";Dr. No
Chevrolet Bel Air Convertible;Vehicle_-_Chevrolet_Bel_Air.png;"When 007 arrives in Jamaica, this was the first car Bond was a passenger in; however, the car was stolen, as depicted later in the film. It is driven by a chauffeur known only as ""Mr Jones"" who is in fact an agent of Dr. No.";Dr. No
LaSalle Funeral Coach;Lasalle.jpg;Operated by the .;Dr. No
Dragon tank;Vehicle_-_Dragon_Tank.png;A modified swamp buggy with dragon camouflage and armor plating. The dragon tank was employed by Dr. Julius No to keep inquisitive locals away from his operations on Crab Key. It is equipped with a forward-firing flame thrower.;Dr. No
Lotus Turbo Esprit (1980);Vehicle_-_Lotus_Esprit_Turbo.png;this vehicle was cosmetically similar to the S1, but mechanically different, as it exhibited no submarine capabilities. It was most notable for its remarkable security system, which detonated and destroyed the car when  broke the driver's window in an attempt to force entry into the car. Q Branch provided a second Turbo to Bond - in bronze instead of white - later in the movie.;For Your Eyes Only
Citroën 2CV;Vehicle_-_Citroen_2CV.png;"A tiny but seemingly indestructible (rental) car belonging to  that Bond uses to make a ""fast"" getaway after Melina assassinates , who murdered her parents. The car used in the movie was allegedly fitted with a Citroën GS 4-cylinder boxer engine (in place of the standard 2-cylinder boxer), to make it able to outrun the two Peugeot 504s in pursuit.";For Your Eyes Only
Peugeot 504;Vehicle_- Peugeot 504.png;used by Gonzales' henchmen to chase down the Citroën 2CV driven by Bond and Melina.;For Your Eyes Only
Rolls-Royce Silver Shadow I LWB;Vehicle_-_Rolls-Royce_Silver_Wraith II.png;a Silver Wraith II is owned by Aris Kristatos and takes Bond and the Countess Lisl home from the casino.;For Your Eyes Only
Mercedes-Benz 280 SE;Vehicle - Mercedes-Benz 280 SE.png;Locque's personal car, which he uses to drive to Hector Gonzales' villa and later attempts to escape the Albanian warehouse with, only to die inside it when Bond kicks it off the cliff.;For Your Eyes Only
Mercedes-Benz 200 D;Vehicle_-_Mercedes-Benz 200 D.png;Locque, Kriegler, Claus and other henchmen use a dark red Mercedes-Benz 200 D facelift model when hunting James Bond in Cortina d'Ampezzo.;For Your Eyes Only
Yamaha XT 500;Vehicle_-_Yamaha_XT500.png;used by the assassins that attack Bond at Cortina d'Ampezzo.;For Your Eyes Only
GP Super Buggy Series III;Vehicle - FYEO Buggy.png;used by Locque and other hitmen to try kill Bond and Lisl on the beach.;For Your Eyes Only
Zamboni;Vehicle - FYEO Zamboni.png;appears during the fight at the Ice Hockey rink.;For Your Eyes Only
Mercedes-Benz LP;Vehicle - FYEO MB LP65.png;appears during Spain chase.;For Your Eyes Only
Mercedes-Benz O 322;Vehicle - FYEO MB O 322.png;appears during Spain chase.;For Your Eyes Only
Mercedes-Benz L 1413;Vehicle - FYEO MB L1413.png;appears during Spain chase.;For Your Eyes Only
Bell 206 JetRanger;Vehicle - Bell 206 JetRanger OHMSS.png;"helicopter that's guided indirectly by the ""Mystery Assailant"" to try kill Bond after the latter visits the graveyard.";For Your Eyes Only
Mil Mi-2;Vehicle - Mil Mi-2 FYEO.png;"the helicopter General Gogol and his bodyguards arrive to St. Cyril's Monastery with. <small>(Note: these copters were made by the Polish ""PZL-Świdnik"" for Soviet Union and its client states.)</small>";For Your Eyes Only
Cessna A185F;Vehicle_-_Cessna_A185F.png;used by Gonzales to gun down the Havelocks.;For Your Eyes Only
Neptune Submarine;Vehicle - Neptune Sub.png;used by Bond and Melina to go to wreck of St. Georges. Later gets attacked by a Mantis submarine operated by one of Kristatos' underlings.;For Your Eyes Only
Mantis Submarine;Vehicle - Mantis Sub.png;used by one of Kristatos' underlings to attack Bond and Melina in their Neptune sub.;For Your Eyes Only
St. Georges;Vehicle - StGeorges FYEO81.png;clandestine British electronic surveillance ship, disguised as an innocuous-looking Maltese fishing trawler. It housed the ATAC and gets scuttled by a seamine set by Kristatos' henchmen. Later in the film, Bond and Melina scuba dive inside it to retrieve ATAC.;For Your Eyes Only
Triana;Vehicle - Triana.png;No description available;For Your Eyes Only
Santa Mavra;Santamavra1.jpg;No description available;For Your Eyes Only
SS Columbina;Vehicle - Columbina FYEO Movie.png;Columbo's yatch. Bond its taken aboard after Lisl is killed on the beach.;For Your Eyes Only
Bentley 3½ Litre;Vehicle_-_Bentley_Mark_IV.png;Contrary to the films, James Bond's official car in the  novels was a grey 1933 Bentley convertible. The car featured a 4.5 litre engine with the Amherst-Villiers supercharger. In the novels, no gadgets were installed as this was Bond's personal vehicle that in ' is mentioned as being a hobby that Bond enjoys working on. Its only armament, in the novels, is a high power revolver Bond keeps in the glove compartment. The novel version of the Bentley Mark IV was destroyed during a chase sequence in '. The Bentley is also seen in ''From Russia with Love''. In the movie, the only gadget known to be included was a car phone. The film version of ''Goldfinger'' strongly implies that the Bentley was issued to Bond by Q-Branch;From Russia with Love
Blofeld's Yacht;Vehicle_-_Blofeld's Yacht.png;No description available;From Russia with Love
Hiller UH-12;Vehicle_-Hiller UH-12.png;Used by . First appears when it brings Rosa Klebb to the . After Bond and Tatiana get out of the train, SPECTRE operatives use a UH-12 to try chase them down. It is destroyed when Bond snipes the co-pilot with his AR-7, who had pulled a sock of an grenade, causing the co-pilot to drop it inside and exploding the helicopter.;From Russia with Love
Rolls-Royce Silver Wraith;Vehicle_- Rolls-Royce Silver Wraith I.png;Driven by one of Kerim's sons, who picks Bond from Yesilköy Airport and chauffeurs him to Kerim's location.;From Russia with Love
Citroën Traction Avant;Vehicle_-Citroën Traction Avant.png;It is used by Bulgarian spies to track Bond through Istanbul. It is later stolen by Red Grant to follow Bond.;From Russia with Love
Chevrolet Apache C30 One-Ton Truck;Vehicle_- Chevrolet Apache C30.png;pick-up truck guarded by , that was meant to be Red Grant's getaway vehicle. It is instead hijacked by Bond and Tania.;From Russia with Love
Fairey Huntress 23;Vehicle_- Fairey Huntress 23_BondTania.png;Boats used during the last action sequence near Trieste. Bond and Tania steal one with bunch of barrels attached on the rear, with SPECTRE henchmen soon arriving with Huntress 23 boats with black decals.;From Russia with Love
Aston Martin DB5;Vehicle_-_Aston_Martin_DB5.png;The most famous Bond car of all, it came with all the usual Q-Branch refinements which have been copied from movie to movie including bulletproof front and rear panels, oil slick, smoke screen, machine guns, rotating licence plates, telescoping tire slashers, tracer-receiving console and most famously, the passenger ejector seat.;Goldfinger
Rolls-Royce Phantom III;Vehicle_-_Rolls-Royce_Phantom_III.png;"Owned by Auric Goldfinger, it was used to smuggle gold by recasting all of the body panels in gold and shipping it from place to place. Often mistakenly called the ""Phantom 337"" as that is what Connery said in the film. If the car was actually called the ""337,"" Connery probably would have spelled out ""three-three-seven,"" as the British commonly do.";Goldfinger
Ford Mustang Convertible (1964.5);Vehicle_-_1965_Ford_Mustang_Convertible.png;Tilly Masterson is seen driving a white Mustang - the convertible is totaled after Bond shreds the tires and lower rocker panels. This was the first appearance of a Mustang in a feature film. Other Fords were seen in the film, including a Ranchero and a Lincoln Continental.;Goldfinger
Mercedes-Benz 190 (W121);Vehicle_-_Mercedes-Benz 190 (W121).png;Two 190/W121 cars are used to chase down Bond's DB5 at Goldfinger's Factory in Switzerland.;Goldfinger
Mercedes-Benz 220 SE (W128);Vehicle_-_Mercedes-Benz 220 SE.png;Oddjob is a passenger in a grey 220 SE during the car chase at Goldfinger's Factory in Switzerland.;Goldfinger
Piper PA-28 Cherokee;Vehicle_-_Piper PA-28 Cherokee.png;the type of aircraft used by the members of . They are used to (falsely) spread the Delta 9 Nerve Gas upon Fort Knox and the surrounding area.;Goldfinger
1964 Lincoln Continental (Fourth Generation);Vehicle_-_Lincoln Continental Gen 4.png;Car driven by  to take  to the nearby junkyard and kill him there. The car is subsequently crushed into a cube with Solo's body inside.;Goldfinger
Dodge M43;Vehicle_-_Dodge M43.png;posing as an army ambulance, it is used to bring the  to Fort Knox to cut through the armored shutters.;Goldfinger
Lockheed JetStar;Vehicle_-_Goldfinger_JetStar.png;Used as Auric Goldfinger's private jet. It is later disguised as a United States Air Force C-140 transport to kidnap Bond while Goldfinger makes his escape.;Goldfinger
Rolls-Royce Phantom V;Vehicle - LTK RR PhantomV.png;limousine in which Bond, Leiter and Sharkey ride to Leiter's wedding, before DEA informs them of Sanchez's presence in Bahamas.;Licence to Kill
Lincoln Town Car Stretched Limousine;Vehicle_-_LTK_Lincoln_Town_Car_Stretch_Limo.png;limousine that's bringing Della to the church.;Licence to Kill
Willys M38;Vehicle_-_Willys_MC_M38.png;used by Sanchez and his thugs at Alvarez's hideout.;Licence to Kill
Lincoln Mark VII LSC;Vehicle - LTK LincolnMkVII.png;Bond's rental car in Key West.;Licence to Kill
Utilimaster Aeromaster;Vehicle_-_LTK_Armored_Van.png;the armored van that is used to transport Sanchez before Kilifer reveals his true colors.;Licence to Kill
Rolls-Royce Silver Shadow II;Vehicle_-_Rolls-Royce_Silver_Shadow_II.png;the car Bond is chauffeured around Isthmus City by Q with.;Licence to Kill
Maserati Biturbo 425i;Vehicle - Maserati Biturbo 425i.png;No description available;Licence to Kill
Dodge Ram;Vehicle_-_Dodge Ram.png;used by Sanchez's henchmen at Paso El Diablo.;Licence to Kill
Jeep CJ-7;Vehicle - Jeep CJ7.png;used by Perez and some other henchmen at Paso El Diablo. It carries the Stinger missiles Perez tries to destroy Bond's truck with. It gets crushed by Bond's truck.;Licence to Kill
Taylor-Dunn Tee-Bird;Vehicles - Taylor-Dunn Tee-Bird.png;cart that brings Pam to Joe Butcher at the Olympatec.;Licence to Kill
Kenworth W-900;Vehicle_- Kenworth W-900.png;Sanchez has four of these trucks leave his plant after Bond destroys the place. Bond eventually hijacks one.;Licence to Kill
M5 Stuart Tank;Vehicle_- M5 Stuart Tank.png;tank used by Heller and the Isthmusian soldiers to siege the safe house of the Hong Kong narcotics agents.;Licence to Kill
HH-65A Dolphin;Vehicle_-_AS365 Dauphin.png;operated by the United States Coast Guard in the pre-title sequence. James Bond later uses the helicopter to trap escaping Sanchez's Cessna 172.;Licence to Kill
Aerospatiale AS350B AStar;Vehicle_-_Eurocopter AS350B.png;Used by Sanchez to travel between his villa and the Olympatec Meditation Institute.;Licence to Kill
Learjet 35;Vehicle - Learjet 35.png;used by Sanchez to arrive to Bahamas.;Licence to Kill
Cessna 172P Skyhawk;Vehicle_-_Cessna_172_LTK.png;Sanchez uses one to try escape Bond and Felix during the pre-title sequence.;Licence to Kill
Cessna A185F;Vehicle - LTK A185F.png;Floatplane hijacked by Bond during the Wavekrest sequence.;Licence to Kill
Piper PA-18-150 Super Cub;Vehicle_-_Piper_PA-18-150_Super_Cub_Plane.png;A crop dusting plane flown by  in pursuit of 's cocaine-filled Tankers. It is crippled by a stinger surface-to-air missile during the chase sequence.;Licence to Kill
Shark Hunter II Submersible;Shark Hunter II (1).png;midget submarine operated by Milton Krest's Wavekrest Marine Research. Its supposedly unused, when in reality, its was used to for Franz Sanchez's operations.;Licence to Kill
Cigarette Racing Café Racer;Vehicle_-_Cigarette_Racing_Cafe_Racer.png;motorboat used by Bond to arrive to Barrelhead Bar and then later escape it with Pam Bouvier.;Licence to Kill
Supra Pirata;Vehicle_-_Super_Pirata.png;the motorboat used by Lupe to leave Sanchez's villa to help Bond covertly leave.;Licence to Kill
Wavekrest;Vehicle_-_Wavekrest_Movie.png;"marine research vessel operated by Milton Krest. Bond sneaks aboard this ship a couple of times during the story. <small>(This vessel was called ""State Point"" when movie was filmed, and current goes by ""J.W. Powell"".)</small>";Licence to Kill
Rolls-Royce Silver Shadow I LWB;Vehicle_-_Rolls-Royce_Silver_Wraith II.png;When Bond arrives in Rio de Janeiro, he is seen as a passenger in a blue Silver Wraith II which takes him to his hotel.;Moonraker
Austin Mini Moke;Vehicle - Moonraker Film Mini Moke.png;No description available;Moonraker
Bell 206 JetRanger;Vehicle - 206JetRanger Moonraker.png;one is piloted by Corrine to bring Bond to Drax's Estate in California.;Moonraker
Handley Page HP.137 Jetstream 1;Vehicle_-_Handley_Page_Jetstream.png;In the pre-titles sequence, Bond is almost left stranded on this aircraft with no pilot and no instruments, until he is pushed out with no parachute by Jaws.;Moonraker
Gondola Hovercraft;Vehicle_-_Gondola.png;No description available;Moonraker
Q's Hydrofoil Boat;Vehicle_-_Glastron_Boat.png;No description available;Moonraker
Glastron SSV-189;Vehicle - Moonraker Villain Glastron SVV-189.png;used by Drax's sentries during the Amazon river chase.;Moonraker
