vehicle;image;sequence;movie
Moonraker Shuttle;Vehicle_-_Moonraker_Shuttle.png;"""Moonraker"" is a brand name applied to a space shuttle orbiter design, built by Drax Industries for NASA. Though the actual Space Shuttle had not flown by the time ''Moonraker'' was released, the Drax Moonraker is identical in design. These were named Moonraker 1-6.";Moonraker
Land Rover Range Rover Convertible;Vehicle_-Land Rover Range Rover Convertible.png;Appears in the pre-title sequence, where it was driven by James Bond and his colleague Bianca. It is used to tow a horsebox, which secretly contains the AcroStar/Bede BD-5J inside.;Octopussy
Mercedes-Benz 280 S (W108);Vehicle_-_Mercedes-Benz_280_S.png;Bond commandeers this Soviet Army staff car to pursue Octopussy's train. When the tires are shredded by a spikestrip, Bond turns onto the railway line and drives the car along the rails until he escapes just before the car is knocked into the river by an oncoming train.;Octopussy
Alfa Romeo GTV6;Vehicle_-_1981_Alfa_Romeo_GTV_6.png;After falling from Octopussy's train and hitching a lift in a Volkswagen Beetle, Bond steals this car to make the last stage of his journey to the US Air Force Base. West German police BMW 5 Series pursue Bond after his theft of the vehicle. Interestingly, sharp eyes will spot that this is a GTV 6 Quadrifoglio, the highest specification Alfa Romeo available, and widely considered the finest of these cars, as well as the fastest.;Octopussy
"Volkswagen Type 1 ""Beetle""";Vehicles - VW Beetle Octopussy.png;No description available;Octopussy
BMW 518 (E28);Vehicle - BMW 518 E28 Octopussy.png;cars used by West German police to chase down Bond after he has stolen the Alfa Romeo.;Octopussy
Rolls-Royce Phantom II Sedanca de Ville;Vehicle - Octopussy RR Phantom II.png;Kamal Khan's car in India;Octopussy
Volga M-24;Vehicle - Orlov Volga 1983.png;boarded by Gen. Orlov to chase Bond after he has stolen the Mercedes-Benz with the stolen jewels aboard.;Octopussy
"Willys MB ""Jeep""";Vehicle - Octopussy Jeep India A.png;used by group of assassins trying to kill Bond and Vijay during the Tuk-Tuk chase.;Octopussy
GMC CCKW 352;Vehicle - GMC G508 Octopussy.png;the truck used by South American troops to escort Bond out of the base. After Bond gets free and boards the Range Rover, he shoots its wheels to stop it from chasing him down.;Octopussy
BMW R 100 CS;Vehicle - BMW R100 Polizei Octopussy.png;motorcycle used by West German police;Octopussy
Bajaj RE taxi;Vehicle_-_Bajaj_RE.png;"Two of these basic auto rickshaws are used in a chase sequence through the streets of Udaipur - Bond and fellow MI6 agent  being in one, with  and his henchmen in the pursuing vehicle. It is insinuated that the auto-wallah driven by Vijay has been modified by MI6 as the tone of the engine becomes more like a motorcycle and Vijay performs a wheelie, exclaiming ""This is a company car!""";Octopussy
Eurocopter AS365 Dauphin;Vehicle_-_1983_Red_AS365 Dauphin.png;"two models appear; a red one that brings Orlov to Khan's palace and a green one that brings Gogol to the demolished Mercedes-Benz.";Octopussy
Beechcraft C-45H Expeditor;Vehicle_-_Beechcraft.png;Kamal Khan's private aircraft. Bond grips onto the aircraft during take off and, after a fight with Gobinda atop the Twin Beech, rescues Octopussy before it crashes.;Octopussy
Acrostar Jet / Bede BD-5J;Vehicle_-_Acrostar.png;The Acrostar was used to escape from a mission in the opening sequence. The wings and nosecone section of this plane fold up vertically while not in use allowing it to be stored in small compartments (in this case a horse trailer).;Octopussy
Hot Air Balloon;Vehicle_-_Hot_Air_Balloon.png;A Union-Jack emblazoned Hot Air Balloon, used by Q and Bond to storm 's palace. It is equipped with CCTV cameras.;Octopussy
Aston Martin DBS;Vehicle_-_Aston_Martin_DBS_1969.png;"This car is seen in the movie in six scenes: in the pre-credits teaser, outside Bond's hotel, in the parking area at Draco's Birthday celebration, when he arrives at M's home (Quarterdeck), briefly outside a jeweler's shop, and as Bond &amp; Tracy's wedding car. Nothing is known about what kind of gadgets are installed, except for a rifle with a telescopic sight mounted in the glovebox. Obviously, given what happens at the end, it does not have bulletproof glass.";On Her Majesty's Secret Service
Mercury Cougar XR-7;Vehicle_-_Mercury_Cougar.png;owned by Tracy Di Vincenzo and features prominently in Bond's escape from Piz Gloria.;On Her Majesty's Secret Service
Mercedes-Benz 600 (W100);OHMSS Mercedes 600.jpg;used in the drive-by-shooting that claims Tracy's life at the end of the film, with Blofeld driving it and Irma Bunt shooting an M16 rifle from the backseat through the open passenger window.;On Her Majesty's Secret Service
Agusta-Bell AB-206B JetRanger;Vehicle_-_Bell_206_JetRanger_OHMSS.png;used by Irma Bunt, Bond and a few guards to travel from Lauterbrunnen to Piz Gloria's helipad.;On Her Majesty's Secret Service
Agusta-Bell AB-204;Vehicle_-_Bell_UH1_OHMSS.png;used by Draco and his men to siege Piz Gloria at the climactic battle.;On Her Majesty's Secret Service
Aston Martin V8 Vantage Volante;Vehicle_-_Aston_Martin_V8_Vantage_Volante.png;"a convertible, which was later ""winterised"" with a hardtop. Came with all the usual refinements including side skis, spiked tires, missiles, hubcap-mounted lasers, rocket propulsion and a self-destruct mechanism.";The Living Daylights
Land Rover 88'' Series III;Vehicle_-_TLD_Jeep.png;munitions truck used by the Imposter 00 to try escape Gibraltar.;The Living Daylights
Audi 200 (C3);Vehicle_-_Audi_200.png;Austrian-registered 200 quattro Exclusiv C3 is used as a getaway car after General Koskov's defection at the start of the film. Later at Tangiers, Bond drives a 200 Avant quattro C3.;The Living Daylights
Wales & Edwards Rangemaster;Vehicle_-_TLD87_MilkFloat.png;the milk float that is stolen by Necros in order to gain access to Blayden House.;The Living Daylights
"Lada 1500 / VAZ-2103 ""Zhiguli""";Vehicle - Lada TLD.png;used by the Czechoslovakian troops during the Aston Martin chase. <small>(These cars are actually Lada 1600/VAZ-2106 but with Lada 1500/VAZ-2103 bumpers and grilles)</small>;The Living Daylights
Chevrolet Impala;31b808 f4ff0de4bb61449b897401558e8edd53~mv2.webp;driven by the two female CIA agents in Tangiers. Bond tries to hitch a ride with them to evade the police, but ends up being taken to Felix Leiter's spy vessel.;The Living Daylights
Tracma 1500;Vehicle_-_Tracma_1500.png;the ground conveyor that Bond uses in Afghanistan to jump over the fence.;The Living Daylights
Land Rover 90;Vehicle_-_TLD87_LandRover90.png;used by Kara to race inside the Hercules. Then, after they are forced to abandon the Hercules, Bond and Kara use this to parachute out of the aforementioned cargo plane. After landing, Bond decides to drive to Karachi.;The Living Daylights
Dodge WC 51;Vehicle_-_Dodge WC 51.png;Soviet Army vehicle that is used by both General Koskov and Necros to try chase down the Hercules.;The Living Daylights
Panhard AML;Vehicle_-_Panhard_AML_90.png;two of them pursue Mujahadeen fighters across the bridge that ends up being destroyed by the Bomb thrown by Bond out of the Hercules.;The Living Daylights
Bell UH-1 Iroquois;Vehicle_-_Medical_UH1.png;medical helicopter used by Koskov's collaborators to sprit him away from the Blayden House. <small>(The helicopter used in the movie is in-fact a UH-1 that was captured by the British during the Falklands War and then sold to private use.)</small>;The Living Daylights
Hawker Siddeley Harrier;Vehicle_-_Harrier.png;this V/STOL aircraft is used to evacuate Koskov after his defection to the west.;The Living Daylights
Lockheed C-130 Hercules;Vehicle_-_C130_Hercules_TLD87_RAF.png;two different C-130 planes appear in the film. One is a RAF plane used by the 00 agents to parachute to Gibraltar. The second one is employed by Koskov/Whitaker's drug operation, which ends up being stolen by during the siege at the Soviet Airbase in Afghanistan. The second plane is doubled by Fairchild C-123 Provider in the scene where Bond and Necros fight each other while dangling on a web.;The Living Daylights
Aero Commander 500;Vehicle_-_Aero_Commander_500.png;the aircraft that lands on the Soviet airbase just to crash at the WC 51 that Koskov is driving.;The Living Daylights
Spectral Marine 2:20;Spectral_Marine_220.png;CIA intelligence gathering vessel. Bond meets Felix Leiter aboard it.;The Living Daylights
PIG Pod;PIG - Pipeline Inspection Gauge (The Living Daylights) National Motor Museum, Beaulieu.jpg;used to initially to clean and check the natural gas pipeline from USSR to West Europe. It's converted here specially to smuggle a man out of the Eastern bloc, with Koskov being the first.;The Living Daylights
AMC Hornet;Vehicle_-_AMC_Hornet.png;Bond steals this car in Thailand, unknowing that Sheriff J.W. Pepper was in it looking to test drive it. It was used for the famous corkscrew jump, a computer-designed stunt that was captured in one take.;The Man with the Golden Gun
AMC Matador Coupé;Vehicle_-_AMC_Matador.png;Francisco Scaramanga and Nick Nack use this car to kidnap Mary Goodnight and make their escape.;The Man with the Golden Gun
Mercedes-Benz 220 D (W115);Vehicle - Mercedes-Benz 220 D (W115).png;driven by Lt. Hip in Thailand.;The Man with the Golden Gun
AMC Matador Sedan;Vehicle - AMC Matador Sedan Thai Police.png;driven by Thailand Police;The Man with the Golden Gun
Republic RC-3 Seabee;Vehicle - Republic RC-3 Seabee.png;Used by Bond to reach .;The Man with the Golden Gun
Bangkok Boat;Bangkokboat.jpg;No description available;The Man with the Golden Gun
Scaramanga's Junk;Vehicle - Scaramanga Junk Ship.png;No description available;The Man with the Golden Gun
RMS Queen Elizabeth;Vehicle - RMS Queen Elizabeth.png;No description available;The Man with the Golden Gun
Lotus Esprit S1 (1976);Vehicle_-_Lotus_Esprit_S2.png;Including all of the usual Q refinements, this car was equipped with surface to air missiles. The main feature of the car however was the ability to transform into a submarine. Once transformed it could unleash depth charges and smoke screens. The car was nicknamed ''Wet Nellie'', a reference to the autogyro provided by Q for Bond's use in ''You Only Live Twice''.;The Spy Who Loved Me
Ford Taunus Ghia;Vehicle_-_Ford_Taunus.png;used by Stromberg's thugs (+ Jaws) to pursue Bond on a highway in . Bond sprays grease on the windshield where the car runs off the road.;The Spy Who Loved Me
Leyland Sherpa 240;Vehicle_-_Leyland Sherpa 240.png;Van used by Jaws, who tricks Bond and Anya to sneak in the van, only for Jaws to take them to the pillars where he tries to kill them.;The Spy Who Loved Me
Kawasaki Z900-A4;1976-kawasaki-z900-sidecar.jpeg;used by the motorcycle assassin trying to kill Bond and Anya while they drive the Lotus Esprit on the roads of Sardinia.;The Spy Who Loved Me
Westland WS-61 Sea King;Bondwiki Westland WS-61 SeaKing.jpg;Royal Navy helicopter that Bond travels in to arrive in the meeting with the British officials.;The Spy Who Loved Me
Bell 206 JetRanger;Vehicle_-_Bell_206_JetRanger.png;an Bell 206 is owned by Karl Stromberg. When Bond begins investigating his affairs, chopper pilot  is dispatched to assassinate him from the air. A chase sequence across the Italian island of Sardinia ensues, culminating in Bond's  being driven off the end of a pier into the sea. Unaware of its sub-aquatic abilities, Naomi was eliminated by a surface to air missile launched by the car.;The Spy Who Loved Me
Westland WS-58 Wessex;Unknown - Infobox.png;Royal Navy helicopter that brings Bond and Amasova to the USS Wayne.;The Spy Who Loved Me
Wetbike;Gadgets_-_TSWLM_-_Jetski.png;No description available;The Spy Who Loved Me
Shark Hunter II Submersible;Stromberg Shark Hunter II - Profile.png;used by Stromberg's men to attack Bond's Lotus Esprit underwater.;The Spy Who Loved Me
Intermarine Cigarette 37;Unknown - Infobox.png;driven by Naomi to sail Bond and Anya to Atlantis.;The Spy Who Loved Me
HMS Ranger;Unknown - Infobox.png;No description available;The Spy Who Loved Me
Potemkin;Unknown - Infobox.png;No description available;The Spy Who Loved Me
USS Wayne;Unknown - Infobox.png;No description available;The Spy Who Loved Me
HMS Fearless (L10);Unknown - Infobox.png;appears at the end of the film to extract Bond and Anya's escape pod.;The Spy Who Loved Me
Liparus;Vehicle_-_Liparus.png;No description available;The Spy Who Loved Me
BMW Z8;Vehicle_-_BMW_Z8.png;Loaded with several Q refinements including ground to air missiles, a key chain that can control the car remotely, and as R proudly points out, cup holders. For films, this is the first car Bond is given by Q-branch where the steering wheel is on the left side.;The World Is Not Enough
Lada Niva (VAZ-2121);None-listed-lada-niva-4x4.jpeg;used by Davidov to drive to the airfield to meet Renard's men.;The World Is Not Enough
Rolls-Royce Silver Shadow II;Vehicle_-_Rolls-Royce_Silver_Shadow_II.png;Valentin Zukovsky's personal car, which ends up in the Caspian Sea after the catwalk was severed.;The World Is Not Enough
Eurocopter AS355;The World Is Not Enough - Eurocopter AS-355-F1 & BMW Z8 Miniature.jpg;used by King Industries as aerial saws.;The World Is Not Enough
Eurocopter AS365 Dauphin;Vehicle_-_AS365 Dauphin.png;Elektra's private copter. Used by her and Bond to travel to ski at the Caucasus Mountains.;The World Is Not Enough
Parahawk;Vehicle_-_Parahawk.png;Several are sent to kill Bond as part of a scheme devised by Electra King and Renard.;The World Is Not Enough
CASA C-212CB Aviocar;Vehicle_-_CASA_c212_Aviocar.png;"""Russian plane"" used by Renard's men. It first appears when Trukhin, Bond and other men fly to Kazakhstan. After Renard and co. have stolen the warhead from the Test Site, Bond and Dr. Jones see the plane flying away.";The World Is Not Enough
Q-Boat;Vehicle_-_Q_Boat.png;No description available;The World Is Not Enough
Sunseeker Superhawk 34;Vehicle_-_Sunseeker_Superhawk_34.png;"the sportsboat used by the ""Cigar Girl"" to flee Bond after the MI6 headquarters is exploded. She crashes it by the Millennium Dome.";The World Is Not Enough
Seven Heaven;Vehicle_-_Princess_40.png;used by Renard/Elektra's men to travel from coast to the Maiden's Tower.;The World Is Not Enough
Victor-III Class Submarine;TWINE - Victor-III submarine crashes.png;No description available;The World Is Not Enough
Aston Martin DB5;Vehicle_-_Aston_Martin_DB5.png;No description available;Thunderball
Ford Fairlane 500 Skyliner (Retractable Hardtop model);Vehicle_-_Ford_Fairlane_500_Thunderball.png;No description available;Thunderball
Ford Mustang Convertible;Vehicle_-_1965_Ford_Mustang.png;No description available;Thunderball
BSA Lightning A65L;Vehicle_-_BSA_Lightning_-A65L-.png;No description available;Thunderball
Bell-Textron Jet Pack;Rocket Belt.png;used by Bond to escape the henchmen after having eliminated Jacques Bouvar.;Thunderball
Avro Vulcan;Vehicle_-_Avro_Vulcan_Bomber.png;No description available;Thunderball
Boeing B-17 Flying Fortress;No image;No description available;Thunderball
Boeing C-97 Stratofreighter;No image;No description available;Thunderball
Bell 47J Ranger;Vehicle - Bell 47J Ranger.png;No description available;Thunderball
Underwater Attack Sledge;Vehicle - Attack Sledge.png;No description available;Thunderball
Underwater Bomb Sledge;Unknown - Bomb Sledge.png;No description available;Thunderball
Buehler Turbocraft;Vehicle - Buehler Turbocraft.png;No description available;Thunderball
Evinrude Sport-16;Vehicle - Evinrude Sport-16.png;No description available;Thunderball
Evinrude Playmate;Unknown - Infobox.png;No description available;Thunderball
Disco Volante;Vehicle_-_Disco_Volante.png;No description available;Thunderball
HMS Rothesay;Vehicle - HMS Rothesay.png;No description available;Thunderball
Aston Martin DB5;Vehicle_-_Aston_Martin_DB5.png;Bond's legendary DB5 makes a couple camoes early in the film. First seen at the Oxford university and Bond subsequently uses it to drive to the Ministry of Defence headquarters.;Tomorrow Never Dies
BMW 750iL;Vehicle_-_BMW_750iL.png;"used in , the car has a security system disallowing access without first being disarmed via the mobile telephone; the glove box security system is fingerprint-controlled. Armament includes sunroof rockets, deployable caltrops (out of the rear bumper), re-inflatable tyres, and a wire-cutter hidden under the BMW logo on the hood. The car may be remotely operated via Bond's mobile phone. The vehicle itself is actually a 740i model re-badged as a 750.";Tomorrow Never Dies
Daimler Limousine;Tnd daimler1.jpg;the car that passages M, Bond and Moneypenny at streets of London.;Tomorrow Never Dies
Ford Scorpio;Tnd scorpio1.jpg;one of the cars used by Carver's henchmen at the Hamburg multistorey car park sequence. Gets exploded by the LAW-80 rocket launcher.;Tomorrow Never Dies
Mercedes-Benz S-Klasse (W126);Vehicle - Mercedes-Benz S-Klasse (W126).png;one of the cars used by Carver's henchmen at the Hamburg multistorey car park sequence.;Tomorrow Never Dies
Opel Senator;Unknown - Infobox.png;one of the cars used by Carver's henchmen at the Hamburg multistorey car park sequence.;Tomorrow Never Dies
Land Rover Range Rover;Bondwiki_TND_RangeRoverSII_cropped.jpg;used by Carver's men to chase Bond and Wai Lin in Saigon.;Tomorrow Never Dies
BMW R1200C;Vehicle_-_BMW_R1200.png;stolen in Saigon, the BMW R1200 motorcycle was used in a chase sequence through the city and was ridden by both James Bond and  of the .;Tomorrow Never Dies
Aero L-39 Albatros;Vehicle_-_Albatros.png;light attack jet at the arms bazaar that's carrying two Soviet SB-5 nuclear torpedoes. Bond hijacks it to get it out of the terrorist hands and prevent the incoming Royal Navy cruise missile from exploding the L-39's nuclear payload.;Tomorrow Never Dies
Fairchild C-123 Provider;Vehicle_-_C123_Provider.png;No description available;Tomorrow Never Dies
Eurocopter AS355;Vehicle_-_Eurocopter AS355.png;used by Carver's men to extract Bond and Wai Lin from the site of the sunken Devonshire. Later used by them to chase Bond and Wai Lin escaping through Saigon.;Tomorrow Never Dies
Stealth Ship;Vehicle_-_Stealth_Ship.png;No description available;Tomorrow Never Dies
HMS Chester;Vehicle_- HMS Chester.png;No description available;Tomorrow Never Dies
HMS Devonshire;Vehicle_- HMS Devonshire.png;No description available;Tomorrow Never Dies
HMS Bedford;Unknown - Infobox.png;No description available;Tomorrow Never Dies
Toyota 2000GT convertible;Vehicle_-_Toyota_2000GT.png;"owned by Aki. <small>(Two prototype convertibles were built especially for the film; no others were made. One 2000GT convertible was located in South Africa awaiting restoration into the Cars for the Stars museum.)</small>";You Only Live Twice
Toyopet Crown Deluxe;Vehicle_-_Toyota_Crown_Deluxe.png;used by gunmen who chase Bond and Aki's 2000GT. It gets grabbed by the KV-107's magnet and dropped in the sea.;You Only Live Twice
Dodge Polara;Polara1.jpg;used by the Japanese assassins who kill Dikko Henderson.;You Only Live Twice
Little Nellie;Vehicle_-_Little_Nellie.png;heavily armed gyrocopter that could be transported in several cases and quickly assembled in the field.;You Only Live Twice
Kawasaki KV-107;Vehicle_-_Kawasaki_KV-107.png;A vehicle pursuing Bond and Aki is dispatched by the use of this Japanese variant of the Boeing-Vertol Sea Knight and a large magnet suspended from the helicopter.;You Only Live Twice
Kawasaki-Bell 47G-3;Vehicle_-_Kawasaki-Bell 47G-3.png;Operated by SPECTRE, these helicopters attack Bond flying the Little Nellie to scout where the Ning-Po ship had unloaded its cargo.;You Only Live Twice
Aero Commander 200;Aerocommander1.jpg;used by Helga Brandt, it is later used by her to trap Bond and crash the plane to kill him.;You Only Live Twice
Ning-Po;Vehicle_-_NingPo.png;No description available;You Only Live Twice
HMS Tenby;Tenby1.jpg;Bond's fake military funeral is held aboard this ship.;You Only Live Twice
HMS Aeneas (P427);Vehicle_-_HMS_Aeneas_P427_YOLT.png;the submarine that picks up Bond after the fake funeral. At the end of the film, it surfaces right on the spot where Bond's and Kissy's raft is.;You Only Live Twice
Jupiter 16;Vehicle - Jupiter 16.png;the American space capsule captured by Bird 1.;You Only Live Twice
Vostok 16;Vehicle - Vostok 16.png;the Soviet space capsule captured by Bird 1.;You Only Live Twice
Jupiter 17;Vehicle - Jupiter 17.png;the second American space capsule. Bond destructs the Bird 1 before its able to snatch it.;You Only Live Twice
Bird 1;Vehicle_-_Bird_One.png;built by , the Bird One spacecraft was designed to kidnap American and Soviet orbital vehicles, engulfing the target craft and returning it to SPECTRE's hidden launch site in Japan.;You Only Live Twice
